computername,protocol,sessions,depth,typed,tool,version,command,start-date-time,end-date-time,execution-time,status,memory,max_tasks,attack,checksum,number-goals,goal
PCM,KeyEx5_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx5\KeyEx5_03.AnB,2025-11-05 15:51:20.407176,2025-11-05 15:51:24.897974,4491,completed,N/A,7,NO_ATTACK,f606cea84f451b6395bc6635ba9834e7,1,"KAB secret between A,B,s"
PCM,KeyEx5b_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx5b\KeyEx5b_03.AnB,2025-11-05 15:51:21.518557,2025-11-05 15:51:25.100976,3582,completed,N/A,7,NO_ATTACK,cbc55706940b414e76ec4f40fb5307e5,1,"KAB secret between A,B,s"
PCM,Kerberos_PKINIT_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Kerberos_PKINIT\Kerberos_PKINIT_01.AnB,2025-11-05 15:51:12.234095,2025-11-05 15:51:25.703155,13469,completed,N/A,7,ATTACK,748605fca50e8782c7acd6a32b605907,1,s *->* C: Payload
PCM,KeyEx5c_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx5c\KeyEx5c_02.AnB,2025-11-05 15:51:24.369765,2025-11-05 15:51:27.020720,2651,completed,N/A,7,NO_ATTACK,0786d6d26a47c1db0dcfaa11d682ade3,1,"B authenticates s on KAB,A"
PCM,KeyEx6_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx6\KeyEx6_01.AnB,2025-11-05 15:51:25.114976,2025-11-05 15:51:27.299917,2185,completed,N/A,7,NO_ATTACK,405fdfbab547cf94004a5601c2d95efc,1,"A authenticates s on KAB,B"
PCM,KeyEx5c_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx5c\KeyEx5c_03.AnB,2025-11-05 15:51:24.912975,2025-11-05 15:51:27.543920,2631,completed,N/A,7,NO_ATTACK,92fb0908b8d91446e9c94e5a5b84c2af,1,"KAB secret between A,B,s"
PCM,MultiEncrypt_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\MultiEncrypt\MultiEncrypt_01.AnB,2025-11-05 15:51:27.557915,2025-11-05 15:51:27.783092,225,completed,N/A,7,ATTACK,e422987d879a54fe1c280d86dea45d5a,1,"Nonce1 secret between A,B"
PCM,KeyEx6_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx6\KeyEx6_02.AnB,2025-11-05 15:51:25.717159,2025-11-05 15:51:27.969090,2252,completed,97566720,7,NO_ATTACK,68594ac16a8b1e417ee9e161d0f67ff5,1,"B authenticates s on KAB,A"
PCM,MultiEncrypt_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\MultiEncrypt\MultiEncrypt_02.AnB,2025-11-05 15:51:27.811093,2025-11-05 15:51:28.026093,215,completed,N/A,7,ATTACK,4f756f81980206ca1fb621899a3f14a9,1,"Nonce2 secret between A,B"
PCM,NonReversible_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NonReversible\NonReversible_01.AnB,2025-11-05 15:51:27.985093,2025-11-05 15:51:28.713275,728,completed,N/A,7,NO_ATTACK,7019bcdaef2e7a7b75aae91fca72dcab,1,A *->* B: NxA
PCM,NonReversible_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NonReversible\NonReversible_02.AnB,2025-11-05 15:51:28.033092,2025-11-05 15:51:28.779474,746,completed,N/A,7,NO_ATTACK,6572f62e4ebca4730870866df078c67b,1,B *-> A: NxB
PCM,KeyEx6_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx6\KeyEx6_03.AnB,2025-11-05 15:51:27.033722,2025-11-05 15:51:29.330677,2297,completed,N/A,7,NO_ATTACK,33288eafa237c92cf4a291499075d439,1,"KAB secret between A,B,s"
PCM,Latex_Test_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Latex_Test\Latex_Test_01.AnB,2025-11-05 15:51:27.311916,2025-11-05 15:51:29.547675,2236,completed,N/A,7,NO_ATTACK,d70f4d643af0a58e11fbb01093f54b2f,1,A -> B: N
PCM,NSCK_04,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSCK\NSCK_04.AnB,2025-11-05 15:51:29.572677,2025-11-05 15:51:30.142885,570,completed,N/A,7,ATTACK,6128bf70aaeab8e1cfc6b7550bbe25f0,1,B authenticates s on KAB
PCM,NSCK_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSCK\NSCK_01.AnB,2025-11-05 15:51:28.724276,2025-11-05 15:51:30.271088,1547,completed,N/A,7,NO_ATTACK,0aaf1a85112ffd4bdf8640002ae02239,1,B *->* A: NB
PCM,NSCK_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSCK\NSCK_02.AnB,2025-11-05 15:51:28.794477,2025-11-05 15:51:30.356088,1562,completed,N/A,7,NO_ATTACK,34f1058ce5c7f16e0702cec69ceb66d8,1,B weakly authenticates A on NB
PCM,NSCK_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSCK\NSCK_03.AnB,2025-11-05 15:51:29.342677,2025-11-05 15:51:31.004306,1662,completed,N/A,7,NO_ATTACK,870ed21c52c395c5eaa9a2147799e411,1,A authenticates s on KAB
PCM,NSL_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSL\NSL_01.AnB,2025-11-05 15:51:30.156885,2025-11-05 15:51:31.019306,862,completed,N/A,7,NO_ATTACK,22d3b1d75f115f7bbfcc9ead5222c67d,1,A *->* B: NxNA
PCM,NSL_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSL\NSL_02.AnB,2025-11-05 15:51:30.284086,2025-11-05 15:51:31.153309,869,completed,N/A,7,NO_ATTACK,ae2637bc8db8ffc9026bc5ec12ac2fff,1,B *->* A: NxNB
PCM,KeyEx4_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\KeyEx4\KeyEx4_03.AnB,2025-11-05 15:51:16.750912,2025-11-05 15:51:34.584737,17834,completed,N/A,7,NO_ATTACK,4a8fabdd9e8e5d7ff840ab057b44a89a,1,"KAB secret between A,B,s"
PCM,ISOpubKeyTwoPassMutualAuthProtCorr_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOpubKeyTwoPassMutualAuthProtCorr\ISOpubKeyTwoPassMutualAuthProtCorr_01.AnB,2025-11-05 15:51:05.846812,2025-11-05 15:53:18.604900,132758,completed,N/A,7,NO_ATTACK,710b73763fd14f8941ff0fdaa94d5761,1,B weakly authenticates A on Text1
PCM,ISOpubKeyTwoPassMutualAuthProtCorr_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ISOpubKeyTwoPassMutualAuthProtCorr\ISOpubKeyTwoPassMutualAuthProtCorr_02.AnB,2025-11-05 15:51:07.629433,2025-11-05 15:53:19.644321,132015,completed,N/A,7,NO_ATTACK,9eec927b92598c021915397d32747ef9,1,A weakly authenticates B on Text3
PCM,NSPK_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSPK\NSPK_01.AnB,2025-11-05 15:53:19.658323,2025-11-05 15:53:19.983549,325,completed,N/A,7,ATTACK,584cc36f38a9399c8bd605ecc15b84b4,1,B authenticates A on NxNA
PCM,NSPK_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSPK\NSPK_02.AnB,2025-11-05 15:53:19.995551,2025-11-05 15:53:20.867986,872,completed,N/A,7,NO_ATTACK,657a6644452062323cdef223c6a05b3b,1,A authenticates B on NxNB
PCM,NSPK_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSPK\NSPK_03.AnB,2025-11-05 15:53:20.879987,2025-11-05 15:53:21.189989,310,completed,N/A,7,ATTACK,7ec435af87908a630fe0df7385572f90,1,"NxNA secret between A,B"
PCM,NSPK_04,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSPK\NSPK_04.AnB,2025-11-05 15:53:21.205988,2025-11-05 15:53:21.550236,344,completed,N/A,7,ATTACK,229edfcde598bbcf807baa82c1711909,1,"NxNB secret between A,B"
PCM,NSL_KeyServer_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSL_KeyServer\NSL_KeyServer_03.AnB,2025-11-05 15:51:31.028310,2025-11-05 15:55:08.356468,217328,completed,N/A,7,NO_ATTACK,0a89360c57e975f392fe0b391496ad56,1,"NxNA secret between A,B"
PCM,NSL_KeyServer_04,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSL_KeyServer\NSL_KeyServer_04.AnB,2025-11-05 15:51:31.165309,2025-11-05 15:55:11.920000,220755,completed,N/A,7,NO_ATTACK,3446c2b702bb4c5c5f1b55e813a49fe0,1,"NxNB secret between A,B"
PCM,NSL_KeyServer_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSL_KeyServer\NSL_KeyServer_01.AnB,2025-11-05 15:51:30.370090,2025-11-05 15:55:14.398066,224028,completed,N/A,7,NO_ATTACK,bb885a35520cb975ac09b7ea6c56c29d,1,B authenticates A on NxNA
PCM,NSPK_KeyServer_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSPK_KeyServer\NSPK_KeyServer_02.AnB,2025-11-05 15:55:08.369469,2025-11-05 15:55:16.901058,8532,completed,N/A,7,ATTACK,1732771c9f6d82beecc6d1afbd3da41f,1,B *->* A: NB
PCM,NSL_KeyServer_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSL_KeyServer\NSL_KeyServer_02.AnB,2025-11-05 15:51:31.018309,2025-11-05 15:55:24.426173,233408,completed,N/A,7,NO_ATTACK,cdbcce02eb1a0a4ee48a8e4f8f358220,1,A authenticates B on NxNB
PCM,PK_Lookup_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\PK_Lookup\PK_Lookup_01.AnB,2025-11-05 15:55:24.440174,2025-11-05 15:55:24.570174,130,completed,N/A,7,NO_ATTACK,ca8998bb38d9d114e8b302c7f7f2f805,1,B ->* A: Msg
PCM,PK_Lookup_honest_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\PK_Lookup_honest\PK_Lookup_honest_01.AnB,2025-11-05 15:55:24.581173,2025-11-05 15:55:24.655172,74,completed,N/A,7,NO_ATTACK,b0cc4bd43a3a2aa03eaa271f8b0ec5a0,1,b ->* A: Msg
PCM,Secret_for_B_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_for_B\Secret_for_B_01.AnB,2025-11-05 15:55:24.833174,2025-11-05 15:55:24.902392,69,completed,N/A,7,NO_ATTACK,6a13652adfa8a008dcd481a727259e75,1,A ->* B: Msg
PCM,Secret_for_B_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_for_B\Secret_for_B_02.AnB,2025-11-05 15:55:24.916393,2025-11-05 15:55:24.968394,52,completed,N/A,7,ATTACK,7faeba44214a9900076ca962cbb2d6c2,1,"Msg secret between A,B"
PCM,Secret_for_B_v2_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_for_B_v2\Secret_for_B_v2_01.AnB,2025-11-05 15:55:24.983394,2025-11-05 15:55:25.447592,464,completed,N/A,7,NO_ATTACK,1a0751768cf95cc4afe15eee22a6479b,1,A ->* B: Msg
PCM,Secret_for_B_v2_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_for_B_v2\Secret_for_B_v2_02.AnB,2025-11-05 15:55:25.460593,2025-11-05 15:55:25.887777,427,completed,N/A,7,NO_ATTACK,bb99b1acad797e3101f69612a8f73508,1,"Msg secret between A,B"
PCM,Secret_for_B_v2_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_for_B_v2\Secret_for_B_v2_03.AnB,2025-11-05 15:55:25.901776,2025-11-05 15:55:26.318774,417,completed,N/A,7,NO_ATTACK,c088b3c8cbc596ff95dae2d90bd2973d,1,B authenticates A on Msg
PCM,Secret_for_B_v2_04,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_for_B_v2\Secret_for_B_v2_04.AnB,2025-11-05 15:55:26.331777,2025-11-05 15:55:26.762988,431,completed,N/A,7,NO_ATTACK,aa4ca635351264752a4eb1ecc28b822e,1,B authenticates A on N
PCM,Secret_Goal_Pair_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_Goal_Pair\Secret_Goal_Pair_01.AnB,2025-11-05 15:55:26.775991,2025-11-05 15:55:26.851989,76,completed,N/A,7,ATTACK,99844ffa46462bfe69992e4638f5c846,1,A ->* B: Msg1
PCM,Secret_Goal_Pair_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_Goal_Pair\Secret_Goal_Pair_02.AnB,2025-11-05 15:55:26.865188,2025-11-05 15:55:26.950189,85,completed,N/A,7,ATTACK,d49461c2224d17e56099f49b42ed5c0b,1,"{Msg1,Msg2}pk(B) secret between A,B"
PCM,Secret_Goal_Pair_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_Goal_Pair\Secret_Goal_Pair_03.AnB,2025-11-05 15:55:26.966192,2025-11-05 15:55:27.038190,72,completed,N/A,7,ATTACK,8bff0b29646353619746eef213f1cf17,1,"Msg1,Msg2 secret between A,B"
PCM,Secret_Goal_Pair_04,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_Goal_Pair\Secret_Goal_Pair_04.AnB,2025-11-05 15:55:27.053188,2025-11-05 15:55:27.123186,70,completed,N/A,7,ATTACK,22b2da0b04af2b6a7a27e53930c90302,1,"Msg1 secret between A,B"
PCM,Secret_Goal_Pair_05,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_Goal_Pair\Secret_Goal_Pair_05.AnB,2025-11-05 15:55:27.145189,2025-11-05 15:55:27.215187,70,completed,N/A,7,ATTACK,896b8b252cedad75beb16d08a5e31279,1,"Msg2 secret between A,B"
PCM,Secret_Pair_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_Pair\Secret_Pair_01.AnB,2025-11-05 15:55:27.228188,2025-11-05 15:55:27.290186,62,completed,N/A,7,NO_ATTACK,a40b0a40e6a362089122914825afa491,1,"A -> B: Msg1,Msg2"
PCM,Secret_Pair_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_Pair\Secret_Pair_02.AnB,2025-11-05 15:55:27.308190,2025-11-05 15:55:27.360188,52,completed,N/A,7,ATTACK,5013ae96c084d9933a26a827ad7694cb,1,"A ->* B: Msg1,Msg2"
PCM,Secret_Pair_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_Pair\Secret_Pair_03.AnB,2025-11-05 15:55:27.374388,2025-11-05 15:55:27.427388,53,completed,N/A,7,ATTACK,a1ea2171f22e84d4e81412f529fc6461,1,A ->* B: Msg1
PCM,Secret_Pair_04,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Secret_Pair\Secret_Pair_04.AnB,2025-11-05 15:55:27.440386,2025-11-05 15:55:27.543386,103,completed,N/A,7,ATTACK,e896da06251dcd1ebde35207315ec541,1,"B authenticates A on Msg1,Msg2"
PCM,NSL_KeyServer_05,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSL_KeyServer\NSL_KeyServer_05.AnB,2025-11-05 15:51:34.597736,2025-11-05 15:55:29.601191,235003,completed,N/A,7,NO_ATTACK,2f3df77d2be239de68bba0443af41f86,1,A *->* B: NxNA
PCM,Otway_Rees_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Otway_Rees\Otway_Rees_01.AnB,2025-11-05 15:55:12.258999,2025-11-05 15:55:30.162374,17903,completed,N/A,7,NO_ATTACK,3e6ff4b5ce956c55713cfb155ca55ff5,1,"KxKAB secret between A,B,s"
PCM,ShareAgree2_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ShareAgree2\ShareAgree2_01.AnB,2025-11-05 15:55:30.174377,2025-11-05 15:55:31.007741,833,completed,N/A,7,ATTACK,c901d5ee1c8725bf7fe1fb0c9ede8402,1,"Price,Desc secret between A,B"
PCM,Otway_Rees_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Otway_Rees\Otway_Rees_02.AnB,2025-11-05 15:55:14.412066,2025-11-05 15:55:31.655419,17243,completed,N/A,7,NO_ATTACK,3aa0d66d4a428c77d36ddad890465985,1,B authenticates s on KxKAB
PCM,Otway_Rees_03,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Otway_Rees\Otway_Rees_03.AnB,2025-11-05 15:55:16.915058,2025-11-05 15:55:34.478353,17563,completed,N/A,7,NO_ATTACK,35e30db0070cc4e5b639793a2e4da211,1,A authenticates s on KxKAB
PCM,ShareAgree2_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ShareAgree2\ShareAgree2_02.AnB,2025-11-05 15:55:31.018741,2025-11-05 15:55:43.992334,12974,completed,N/A,7,NO_ATTACK,8c09c42a818b04d796656b85e0f49773,1,"shk(A,B) secret between A,B"
PCM,ShareAgreeSimple_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ShareAgreeSimple\ShareAgreeSimple_01.AnB,2025-11-05 15:55:44.006337,2025-11-05 15:55:45.094217,1088,completed,N/A,7,ATTACK,3a61daf3d6d00142780460865007ab84,1,"NB secret between A,B"
PCM,SharedKey_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\SharedKey\SharedKey_01.AnB,2025-11-05 15:55:45.117217,2025-11-05 15:55:45.243215,126,completed,N/A,7,NO_ATTACK,5476969cfe387114e1d4d78f15398401,1,A ->* B: Msg
PCM,SharedKey2_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\SharedKey2\SharedKey2_01.AnB,2025-11-05 15:55:45.258216,2025-11-05 15:55:45.382216,124,completed,N/A,7,NO_ATTACK,05c24978c1ea6934455f0b632038f3fb,1,A ->* B: Msg
PCM,SharedKey2_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\SharedKey2\SharedKey2_02.AnB,2025-11-05 15:55:45.396218,2025-11-05 15:55:45.535213,139,completed,N/A,7,NO_ATTACK,f763714120e92863ddf3b8d290ce57be,1,B weakly authenticates A on Msg
PCM,Sign_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Sign\Sign_01.AnB,2025-11-05 15:55:45.561379,2025-11-05 15:55:45.644379,83,completed,N/A,7,ATTACK,4bae3dc68baa29811a9f96aad7d796b8,1,B weakly authenticates A on Msg
PCM,Sign_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Sign\Sign_02.AnB,2025-11-05 15:55:45.658377,2025-11-05 15:55:46.383599,725,completed,N/A,7,NO_ATTACK,a725c3f6d00c01bf04833632a47745ef,1,A -> B: Msg
PCM,ShareAgreeCertified_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ShareAgreeCertified\ShareAgreeCertified_01.AnB,2025-11-05 15:55:31.668417,2025-11-05 15:56:31.977908,60309,completed,N/A,7,NO_ATTACK,8192637edbb91e1baddef689af7e9e8a,1,"Price,Desc secret between A,B"
PCM,ShareAgreeCertified_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ShareAgreeCertified\ShareAgreeCertified_02.AnB,2025-11-05 15:55:34.491356,2025-11-05 15:56:35.469660,60978,completed,N/A,7,NO_ATTACK,2602d205ce07e1c5383d7b4c5af5d37d,1,"shk(A,B) secret between A,B"
PCM,NSPK_KeyServer_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSPK_KeyServer\NSPK_KeyServer_01.AnB,2025-11-05 15:53:21.562235,2025-11-05 15:56:39.269420,197707,completed,N/A,7,ATTACK,de9ae6212135ce098767281b1bdc330f,1,A *->* B: NA
PCM,SymEnc_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\SymEnc\SymEnc_01.AnB,2025-11-05 15:56:39.289419,2025-11-05 15:56:39.400420,111,completed,N/A,7,NO_ATTACK,8de6f6e42dd1585e7b26f153bc70767d,1,A ->* B: Msg
PCM,TagTT_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\TagTT\TagTT_01.AnB,2025-11-05 15:56:39.412422,2025-11-05 15:56:39.474421,62,completed,N/A,7,NO_ATTACK,00dafbe8e85ebd7d4dff8813b8a8b060,1,A -> B: f(Msg)
PCM,Test_Inactive_Agent_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\Test_Inactive_Agent\Test_Inactive_Agent_01.AnB,2025-11-05 15:56:39.486421,2025-11-05 15:56:39.892668,406,completed,N/A,7,NO_ATTACK,9079d9e61932894f0312c2c161e6ff65,1,A -> B: NxA
PCM,NSL_KeyServer_06,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\NSL_KeyServer\NSL_KeyServer_06.AnB,2025-11-05 15:53:18.618900,2025-11-05 15:57:19.579402,240961,completed,N/A,7,NO_ATTACK,efe6776f0d9b54ad62432286c3bcbf6f,1,B *->* A: NxNB
PCM,TLS_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\TLS\TLS_01.AnB,2025-11-05 15:56:39.905668,2025-11-05 15:57:55.734579,75829,completed,N/A,7,NO_ATTACK,35656d8a14c3e99c585374c3668f33bd,1,"B authenticates A on prf(PMS,NA,NB)"
PCM,TLS_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\TLS\TLS_02.AnB,2025-11-05 15:57:19.593547,2025-11-05 15:58:31.988451,72395,completed,N/A,7,NO_ATTACK,0db70687eab845d01b8d4c9f670c3519,1,"A authenticates B on prf(PMS,NA,NB)"
PCM,TLS_noClientAuth_01,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\TLS_noClientAuth\TLS_noClientAuth_01.AnB,2025-11-05 15:58:32.002451,2025-11-05 15:58:57.714871,25712,completed,N/A,7,NO_ATTACK,e8ad794d01439ef18a5d8ddccea25640,1,"[A] *->* B: prf(PMS,NA,NB)"
PCM,ShareAgree_02,2,0,typed,ofmc,2022,N:\CorsiDSI\Project\ofmc\bm-impl\ofmc.exe --numSess 2 --noowngoal  .\single-typed\ShareAgree\ShareAgree_02.AnB,2025-11-05 15:55:29.616191,2025-11-05 15:59:00.607016,210991,completed,N/A,7,NO_ATTACK,ab359f2cd6ee0d77d29ce93996e8c695,1,"shk(A,B) secret between A,B"
